D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\NLog.config
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\CodeArt.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\NLog.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\CodeArt.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\NLog.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csprojResolveAssemblyReference.cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.zh-CN.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csproj.GenerateResource.Cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\obj\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csprojResolveAssemblyReference.cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.zh-CN.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csproj.GenerateResource.Cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\obj\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csprojResolveAssemblyReference.cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.zh-CN.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csproj.GenerateResource.Cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\obj\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csprojResolveAssemblyReference.cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.Strings.zh-CN.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.csproj.GenerateResource.Cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\obj\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.ServiceModel\obj\Debug\CodeArt.ServiceModel.pdb
